,OverTime_Yes,YearsAtCompany,Age,BusinessTravel_Travel_Frequently,DailyRate,MaritalStatus_Single,MonthlyIncome,JobRole_Manufacturing Director,TotalWorkingYears,HourlyRate,Attrition,Total_Weighted_Score,Rank
0,1.0,0,18,1.0,544,1.0,1569,0.0,0,70,1,2.655262030426057,1.0
1,1.0,1,25,1.0,599,1.0,1118,0.0,1,73,1,2.6248032999813438,2.0
2,1.0,0,18,1.0,1306,1.0,1878,0.0,0,69,1,2.6052789007881048,3.0
3,1.0,1,20,1.0,871,1.0,2926,0.0,1,66,1,2.5180881127119634,4.0
4,1.0,1,29,1.0,459,1.0,2439,0.0,1,73,1,2.45269442696128,5.0
5,1.0,1,20,0.0,1362,1.0,1009,0.0,1,32,1,2.4340322222437454,6.0
6,1.0,0,19,0.0,528,1.0,1675,0.0,0,50,1,2.3546880897232585,7.0
7,1.0,1,19,0.0,504,1.0,1859,0.0,1,96,1,2.3386859085951137,8.0
8,1.0,1,19,0.0,419,1.0,2121,0.0,1,37,1,2.3259641358279706,9.0
9,1.0,2,20,1.0,769,1.0,2323,0.0,2,54,1,2.311252700408638,10.0
10,1.0,1,19,0.0,265,1.0,2994,0.0,1,57,0,2.309348907409931,11.0
11,1.0,0,24,1.0,381,1.0,3172,0.0,4,89,1,2.2880370855250325,12.0
12,1.0,1,30,1.0,464,1.0,2285,0.0,3,40,1,2.281879989542879,13.0
13,1.0,1,22,0.0,391,1.0,2472,0.0,1,75,1,2.2610552247933113,14.0
14,1.0,1,20,0.0,1097,1.0,2600,0.0,1,98,1,2.2566958955268737,15.0
15,1.0,3,21,1.0,756,1.0,2174,0.0,3,99,1,2.2258717266984904,16.0
16,1.0,1,26,0.0,471,1.0,2340,0.0,1,66,1,2.213484470604352,17.0
17,1.0,1,32,0.0,374,1.0,2795,0.0,1,87,1,2.1542141659219234,18.0
18,1.0,1,33,0.0,350,1.0,2851,0.0,1,34,1,2.149002737036907,19.0
19,1.0,3,31,1.0,1060,1.0,2302,0.0,3,54,1,2.108919597897436,20.0
20,1.0,4,28,1.0,791,1.0,2154,0.0,5,44,0,2.0943889472718924,21.0
21,1.0,4,32,1.0,238,1.0,2432,0.0,8,47,1,2.080961291040376,22.0
22,1.0,0,50,1.0,959,1.0,4728,0.0,5,81,1,2.0717878922676443,23.0
23,1.0,0,22,1.0,1256,0.0,2853,0.0,1,48,1,2.0641375310577357,24.0
24,1.0,5,27,1.0,1297,1.0,2379,0.0,6,53,0,2.06221535314723,25.0
25,1.0,6,24,1.0,567,1.0,3760,0.0,6,32,0,2.057436246500993,26.0
26,1.0,5,35,1.0,146,1.0,4930,0.0,6,79,0,2.0473429491181943,27.0
27,0.0,1,29,1.0,746,1.0,1091,0.0,1,45,1,2.0387419977776937,28.0
28,1.0,2,21,0.0,984,1.0,2070,0.0,2,70,0,2.036013061832003,29.0
29,1.0,2,21,0.0,501,1.0,2380,0.0,2,58,0,2.034448226151582,30.0
30,1.0,2,42,1.0,1271,1.0,2515,0.0,8,35,0,2.021224802455561,31.0
31,0.0,0,19,1.0,602,1.0,2325,0.0,1,100,1,2.0209510628850613,32.0
32,1.0,1,38,1.0,1490,0.0,1702,0.0,1,42,0,2.0045172285354127,33.0
33,1.0,3,29,1.0,461,1.0,6294,0.0,10,70,0,2.0034531198801844,34.0
34,1.0,0,29,0.0,906,1.0,2404,0.0,3,92,1,1.9947071645886982,35.0
35,0.0,1,31,1.0,667,1.0,1359,0.0,1,50,1,1.9728683189112444,36.0
36,1.0,4,28,0.0,103,1.0,2028,0.0,6,50,1,1.9723007793472374,37.0
37,1.0,8,29,1.0,337,1.0,7553,0.0,9,84,1,1.9675276586697286,38.0
